ライブ,,,,,,
,,,,,,
,,ライブ,,詳細,,
,No,ライブ名,開始日,セトリ,アンコール,画像css名
,1,真夜中じゃないけど夜にするライブ,2018/08/18,秒針を噛む，Dear.Mr「F」，サターン，黒くぬりつぶす僕らを，なんでもないや [RADWIMPS]，レディーレ [バルーン]，片目で異常に恋してる [ジェニーハイ]，フロントメモリー [神聖かまってちゃん]，Lemon [米津玄師]，シャルル [バルーン]，命ばっかり。 [ぬゆり]，勘冴えて悔しいわ,秒針を噛む,-
,2,1st LIVE 〜まだ偽りでありんす。〜,2019/01/11,秒針を噛む，ヒューマノイド，フェノメノン，ハゼ馳せる果てるまで，フルムーンダンシング，マリンブルーの庭園，あの娘シークレット[Eve]，サターン，Dear Mr.F，雲丹と栗，またね幻，君がいて水になる，黒く塗りつぶす僕らを，サメ，勘冴えて悔しいわ，脳裏上のクラッカー,秒針を噛む，ヒューマノイド,-
,3,1st LIVE 〜まだまだ偽りでありんす。〜,2019/04/04,秒針を噛む，ヒューマノイド，ハゼ馳せる果てるまで，フルムーンダンシング，マリンブルーの庭園，フェノメノン，サターン，Dear Mr.F，雲丹と栗，眩しいDNAだけ，またね幻，君がいて水になる，黒くぬりつぶす僕らを，サメ，勘冴えて悔しいわ，脳裏上のクラッカー,秒針を噛む,-
,4,夏休みLIVE 〜水飲み場にて笑みの契約〜,2019/08/05,勘冴えて悔しいわ，ヒューマノイド，ハゼ馳せる果てるまで，またね幻，雲丹と栗，グラスとラムレーズン，Dear Mr.F，フルムーンダンシング，サターン，君がいて水になる，眩しいDNAだけ，彷徨い酔い温度，マイノリティ脈絡，正義，秒針を噛む,脳裏上のクラッカー,-
,5,潜潜ツアー（秋の味覚編）,2019/10/02,脳裏上のクラッカー，勘が冴えて悔しいわ，ハゼ馳せる果てるまで，居眠り遠征隊，こんなこと騒動，君がいて水になる，彷徨い酔い音頭，グラスとラムレーズン，Dear. Mr「F」，蹴っ飛ばした毛布，眩しいDNAだけ，サターン，ヒューマノイド，マイノリティ脈絡，正義,優しくLAST SMILE，またね幻，秒針を噛む,-
,6,オンラインライブ NIWA TO NIRA,2020/08/06,眩しいDNAだけ，お勉強しといてよ，ヒューマノイド，マリンブルーの庭園，君がいて水になる，彷徨い酔い温度，MILABO，秒針を噛む，低血ボルト，マイノリティ脈絡，正義,-,-
,7,やきやきヤンキーツアー(炙りと燻製編),2020/11/28,JK BOMBER，こんなこと騒動，勘冴えて悔しいわ，低血ボルト，マイノリティ脈絡，勘ぐれい，マリンブルーの庭園，雲丹と栗，Ham，サターン，MILABO，Dear Mr「F」，眩しいDNAだけ，秒針を噛む，正義，脳裏上のクラッカー,暗く黒く，正しくなれない，お勉強しといてよ,-
,8,CLEANING LABO「温れ落ち度」,2021/05/15,胸の煙，お勉強しといてよ，勘冴えて悔しいわ，ヒューマノイド，はゔぁ，繰り返す収穫，機械油，彷徨い酔い温度，勘ぐれい，過眠，ろんりねす，眩しいDNAだけ，暗く黒く，秒針を噛む，マイノリティ脈絡，正義，正しくなれない,奥底に眠るルーツ，あいつら全員同窓会，MILABO,cleaning-labo
,9,果羅火羅武〜TOUR,2021/11/03,こんなこと騒動，低血ボルト，勘冴えて悔しいわ，お勉強しといてよ，居眠り遠征隊，MILABO，機械油，雲丹と栗，猫リセット，眩しいDNAだけ，ばかじゃないのに，正しくなれない，マリンブルーの庭園，マイノリティ脈絡，正義，あいつら全員同窓会,秒針を噛む，サターン，脳裏上のクラッカー,kakakakabu
